
CCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCPointExtension.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/support/CCPointExtension.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
s363611811.989177
e363611812.147569
r1
xCompileC
xbuild/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCPointExtension.o
x/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/support/CCPointExtension.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@110"Compile /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/support/CCPointExtension.cpp363611811#363611812#0(0"0(0#0#102"/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/support/CCPointExtension.cpp8628276032#2266"    cd /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/Release-iphoneos -I/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/support/CCPointExtension.cpp -o "/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCPointExtension.o"0#

CCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCProfiling.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/support/CCProfiling.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
s362148420.963149
e362148420.997022
r1
xCompileC
xbuild/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCProfiling.o
x/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/support/CCProfiling.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@92"Compile /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/support/CCProfiling.cpp362148420#362148420#0(0"0(0#0#84"/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/support/CCProfiling.cpp8606428128#2113"    cd /Users/chenyf/Desktop/Projects/QATDemo-chinese    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/Release-iphoneos -I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/support/CCProfiling.cpp -o "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCProfiling.o"0#

CCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCProfiling.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/support/CCProfiling.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
s363611812.147764
e363611812.189690
r1
xCompileC
xbuild/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCProfiling.o
x/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/support/CCProfiling.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@105"Compile /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/support/CCProfiling.cpp363611812#363611812#0(0"0(0#0#97"/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/support/CCProfiling.cpp8623160064#2256"    cd /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/Release-iphoneos -I/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/support/CCProfiling.cpp -o "/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCProfiling.o"0#

CCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCProgressTimer.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/misc_nodes/CCProgressTimer.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
s362148414.151242
e362148414.745580
r1
xCompileC
xbuild/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCProgressTimer.o
x/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/misc_nodes/CCProgressTimer.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@99"Compile /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/misc_nodes/CCProgressTimer.cpp362148414#362148414#0(0"0(0#0#91"/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/misc_nodes/CCProgressTimer.cpp8645107968#2124"    cd /Users/chenyf/Desktop/Projects/QATDemo-chinese    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/Release-iphoneos -I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/misc_nodes/CCProgressTimer.cpp -o "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCProgressTimer.o"0#

CCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCProgressTimer.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/misc_nodes/CCProgressTimer.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
s363611803.688324
e363611804.444444
r1
xCompileC
xbuild/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCProgressTimer.o
x/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/misc_nodes/CCProgressTimer.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@112"Compile /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/misc_nodes/CCProgressTimer.cpp363611803#363611804#0(0"0(0#0#104"/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/misc_nodes/CCProgressTimer.cpp8641646944#2267"    cd /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/Release-iphoneos -I/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/misc_nodes/CCProgressTimer.cpp -o "/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCProgressTimer.o"0#

CCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCRenderTexture.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/misc_nodes/CCRenderTexture.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
s362148414.439334
e362148414.966349
r1
xCompileC
xbuild/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCRenderTexture.o
x/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/misc_nodes/CCRenderTexture.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@99"Compile /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/misc_nodes/CCRenderTexture.cpp362148414#362148414#0(0"0(0#0#91"/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/misc_nodes/CCRenderTexture.cpp8630798848#2124"    cd /Users/chenyf/Desktop/Projects/QATDemo-chinese    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/Release-iphoneos -I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/misc_nodes/CCRenderTexture.cpp -o "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCRenderTexture.o"0#

CCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCRenderTexture.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/misc_nodes/CCRenderTexture.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
s363611804.133440
e363611804.785467
r1
xCompileC
xbuild/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCRenderTexture.o
x/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/misc_nodes/CCRenderTexture.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@112"Compile /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/misc_nodes/CCRenderTexture.cpp363611804#363611804#0(0"0(0#0#104"/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/misc_nodes/CCRenderTexture.cpp8626575744#2267"    cd /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/Release-iphoneos -I/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/misc_nodes/CCRenderTexture.cpp -o "/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCRenderTexture.o"0#

CCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCRibbon.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/misc_nodes/CCRibbon.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
s362148414.745685
e362148415.438430
r1
xCompileC
xbuild/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCRibbon.o
x/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/misc_nodes/CCRibbon.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@92"Compile /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/misc_nodes/CCRibbon.cpp362148414#362148415#0(0"0(0#0#84"/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/misc_nodes/CCRibbon.cpp8629129696#2110"    cd /Users/chenyf/Desktop/Projects/QATDemo-chinese    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/Release-iphoneos -I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/misc_nodes/CCRibbon.cpp -o "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCRibbon.o"0#

CCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCRibbon.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/misc_nodes/CCRibbon.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
s363611804.444550
e363611805.266257
r1
xCompileC
xbuild/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCRibbon.o
x/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/misc_nodes/CCRibbon.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
